1,10006,北海道,
2,11002,北海道,札幌市
3,12025,北海道,函館市
4,12033,北海道,小樽市
5,12041,北海道,旭川市
6,12050,北海道,室蘭市
7,12068,北海道,釧路市
8,12076,北海道,帯広市
9,12084,北海道,北見市
10,12092,北海道,夕張市
11,12106,北海道,岩見沢市
12,12114,北海道,網走市
13,12122,北海道,留萌市
14,12131,北海道,苫小牧市
15,12149,北海道,稚内市
16,12157,北海道,美唄市
17,12165,北海道,芦別市
18,12173,北海道,江別市
19,12181,北海道,赤平市
20,12190,北海道,紋別市
21,12203,北海道,士別市
22,12211,北海道,名寄市
23,12220,北海道,三笠市
24,12238,北海道,根室市
25,12246,北海道,千歳市
26,12254,北海道,滝川市
27,12262,北海道,砂川市
28,12271,北海道,歌志内市
29,12289,北海道,深川市
30,12297,北海道,富良野市
31,12301,北海道,登別市
32,12319,北海道,恵庭市
33,12335,北海道,伊達市
34,12343,北海道,北広島市
35,12351,北海道,石狩市
36,12360,北海道,北斗市
37,13030,北海道,当別町
38,13048,北海道,新篠津村
39,13315,北海道,松前町
40,13323,北海道,福島町
41,13331,北海道,知内町
42,13340,北海道,木古内町
43,13374,北海道,七飯町
44,13439,北海道,鹿部町
45,13455,北海道,森町
46,13463,北海道,八雲町
47,13471,北海道,長万部町
48,13617,北海道,江差町
49,13625,北海道,上ノ国町
50,13633,北海道,厚沢部町
51,13641,北海道,乙部町
52,13676,北海道,奥尻町
53,13706,北海道,今金町
54,13714,北海道,せたな町
55,13919,北海道,島牧村
56,13927,北海道,寿都町
57,13935,北海道,黒松内町
58,13943,北海道,蘭越町
59,13951,北海道,ニセコ町
60,13960,北海道,真狩村
61,13978,北海道,留寿都村
62,13986,北海道,喜茂別町
63,13994,北海道,京極町
64,14001,北海道,倶知安町
65,14010,北海道,共和町
66,14028,北海道,岩内町
67,14036,北海道,泊村
68,14044,北海道,神恵内村
69,14052,北海道,積丹町
70,14061,北海道,古平町
71,14079,北海道,仁木町
72,14087,北海道,余市町
73,14095,北海道,赤井川村
74,14231,北海道,南幌町
75,14249,北海道,奈井江町
76,14257,北海道,上砂川町
77,14273,北海道,由仁町
78,14281,北海道,長沼町
79,14290,北海道,栗山町
80,14303,北海道,月形町
81,14311,北海道,浦臼町
82,14320,北海道,新十津川町
83,14338,北海道,妹背牛町
84,14346,北海道,秩父別町
85,14362,北海道,雨竜町
86,14371,北海道,北竜町
87,14389,北海道,沼田町
88,14524,北海道,鷹栖町
89,14532,北海道,東神楽町
90,14541,北海道,当麻町
91,14559,北海道,比布町
92,14567,北海道,愛別町
93,14575,北海道,上川町
94,14583,北海道,東川町
95,14591,北海道,美瑛町
96,14605,北海道,上富良野町
97,14613,北海道,中富良野町
98,14621,北海道,南富良野町
99,14630,北海道,占冠村
100,14648,北海道,和寒町
101,14656,北海道,剣淵町
102,14681,北海道,下川町
103,14699,北海道,美深町
104,14702,北海道,音威子府村
105,14711,北海道,中川町
106,14729,北海道,幌加内町
107,14818,北海道,増毛町
108,14826,北海道,小平町
109,14834,北海道,苫前町
110,14842,北海道,羽幌町
111,14851,北海道,初山別村
112,14869,北海道,遠別町
113,14877,北海道,天塩町
114,15113,北海道,猿払村
115,15121,北海道,浜頓別町
116,15130,北海道,中頓別町
117,15148,北海道,枝幸町
118,15164,北海道,豊富町
119,15172,北海道,礼文町
120,15181,北海道,利尻町
121,15199,北海道,利尻富士町
122,15202,北海道,幌延町
123,15431,北海道,美幌町
124,15440,北海道,津別町
125,15458,北海道,斜里町
126,15466,北海道,清里町
127,15474,北海道,小清水町
128,15491,北海道,訓子府町
129,15504,北海道,置戸町
130,15521,北海道,佐呂間町
131,15555,北海道,遠軽町
132,15598,北海道,湧別町
133,15601,北海道,滝上町
134,15610,北海道,興部町
135,15628,北海道,西興部村
136,15636,北海道,雄武町
137,15644,北海道,大空町
138,15717,北海道,豊浦町
139,15750,北海道,壮瞥町
140,15784,北海道,白老町
141,15814,北海道,厚真町
142,15849,北海道,洞爺湖町
143,15857,北海道,安平町
144,15865,北海道,むかわ町
145,16012,北海道,日高町
146,16021,北海道,平取町
147,16047,北海道,新冠町
148,16071,北海道,浦河町
149,16080,北海道,様似町
150,16098,北海道,えりも町
151,16101,北海道,新ひだか町
152,16314,北海道,音更町
153,16322,北海道,士幌町
154,16331,北海道,上士幌町
155,16349,北海道,鹿追町
156,16357,北海道,新得町
157,16365,北海道,清水町
158,16373,北海道,芽室町
159,16381,北海道,中札内村
160,16390,北海道,更別村
161,16411,北海道,大樹町
162,16420,北海道,広尾町
163,16438,北海道,幕別町
164,16446,北海道,池田町
165,16454,北海道,豊頃町
166,16462,北海道,本別町
167,16471,北海道,足寄町
168,16489,北海道,陸別町
169,16497,北海道,浦幌町
170,16616,北海道,釧路町
171,16624,北海道,厚岸町
172,16632,北海道,浜中町
173,16641,北海道,標茶町
174,16659,北海道,弟子屈町
175,16675,北海道,鶴居村
176,16683,北海道,白糠町
177,16918,北海道,別海町
178,16926,北海道,中標津町
179,16934,北海道,標津町
180,16942,北海道,羅臼町
181,20001,青森県,
182,22012,青森県,青森市
183,22021,青森県,弘前市
184,22039,青森県,八戸市
185,22047,青森県,黒石市
186,22055,青森県,五所川原市
187,22063,青森県,十和田市
188,22071,青森県,三沢市
189,22080,青森県,むつ市
190,22098,青森県,つがる市
191,22101,青森県,平川市
192,23019,青森県,平内町
193,23035,青森県,今別町
194,23043,青森県,蓬田村
195,23078,青森県,外ヶ浜町
196,23213,青森県,鰺ヶ沢町
197,23230,青森県,深浦町
198,23434,青森県,西目屋村
199,23612,青森県,藤崎町
200,23621,青森県,大鰐町
201,23671,青森県,田舎館村
202,23817,青森県,板柳町
203,23841,青森県,鶴田町
204,23876,青森県,中泊町
205,24015,青森県,野辺地町
206,24023,青森県,七戸町
207,24058,青森県,六戸町
208,24066,青森県,横浜町
209,24082,青森県,東北町
210,24112,青森県,六ヶ所村
211,24121,青森県,おいらせ町
212,24236,青森県,大間町
213,24244,青森県,東通村
214,24252,青森県,風間浦村
215,24261,青森県,佐井村
216,24414,青森県,三戸町
217,24422,青森県,五戸町
218,24431,青森県,田子町
219,24457,青森県,南部町
220,24465,青森県,階上町
221,24503,青森県,新郷村
222,30007,岩手県,
223,32018,岩手県,盛岡市
224,32026,岩手県,宮古市
225,32034,岩手県,大船渡市
226,32051,岩手県,花巻市
227,32069,岩手県,北上市
228,32077,岩手県,久慈市
229,32085,岩手県,遠野市
230,32093,岩手県,一関市
231,32107,岩手県,陸前高田市
232,32115,岩手県,釜石市
233,32131,岩手県,二戸市
234,32140,岩手県,八幡平市
235,32158,岩手県,奥州市
236,32166,岩手県,滝沢市
237,33014,岩手県,雫石町
238,33022,岩手県,葛巻町
239,33031,岩手県,岩手町
240,33219,岩手県,紫波町
241,33227,岩手県,矢巾町
242,33669,岩手県,西和賀町
243,33812,岩手県,金ケ崎町
244,34029,岩手県,平泉町
245,34410,岩手県,住田町
246,34614,岩手県,大槌町
247,34827,岩手県,山田町
248,34835,岩手県,岩泉町
249,34843,岩手県,田野畑村
250,34851,岩手県,普代村
251,35017,岩手県,軽米町
252,35033,岩手県,野田村
253,35068,岩手県,九戸村
254,35076,岩手県,洋野町
255,35246,岩手県,一戸町
256,40002,宮城県,
257,41009,宮城県,仙台市
258,42021,宮城県,石巻市
259,42030,宮城県,塩竈市
260,42056,宮城県,気仙沼市
261,42064,宮城県,白石市
262,42072,宮城県,名取市
263,42081,宮城県,角田市
264,42099,宮城県,多賀城市
265,42111,宮城県,岩沼市
266,42129,宮城県,登米市
267,42137,宮城県,栗原市
268,42145,宮城県,東松島市
269,42153,宮城県,大崎市
270,42161,宮城県,富谷市
271,43010,宮城県,蔵王町
272,43028,宮城県,七ヶ宿町
273,43214,宮城県,大河原町
274,43222,宮城県,村田町
275,43231,宮城県,柴田町
276,43249,宮城県,川崎町
277,43419,宮城県,丸森町
278,43613,宮城県,亘理町
279,43621,宮城県,山元町
280,44016,宮城県,松島町
281,44041,宮城県,七ヶ浜町
282,44067,宮城県,利府町
283,44211,宮城県,大和町
284,44229,宮城県,大郷町
285,44245,宮城県,大衡村
286,44440,宮城県,色麻町
287,44458,宮城県,加美町
288,45012,宮城県,涌谷町
289,45055,宮城県,美里町
290,45811,宮城県,女川町
291,46060,宮城県,南三陸町
292,50008,秋田県,
293,52019,秋田県,秋田市
294,52027,秋田県,能代市
295,52035,秋田県,横手市
296,52043,秋田県,大館市
297,52060,秋田県,男鹿市
298,52078,秋田県,湯沢市
299,52094,秋田県,鹿角市
300,52108,秋田県,由利本荘市
301,52116,秋田県,潟上市
302,52124,秋田県,大仙市
303,52132,秋田県,北秋田市
304,52141,秋田県,にかほ市
305,52159,秋田県,仙北市
306,53031,秋田県,小坂町
307,53279,秋田県,上小阿仁村
308,53465,秋田県,藤里町
309,53481,秋田県,三種町
310,53490,秋田県,八峰町
311,53619,秋田県,五城目町
312,53635,秋田県,八郎潟町
313,53660,秋田県,井川町
314,53686,秋田県,大潟村
315,54348,秋田県,美郷町
316,54631,秋田県,羽後町
317,54640,秋田県,東成瀬村
318,60003,山形県,
319,62014,山形県,山形市
320,62022,山形県,米沢市
321,62031,山形県,鶴岡市
322,62049,山形県,酒田市
323,62057,山形県,新庄市
324,62065,山形県,寒河江市
325,62073,山形県,上山市
326,62081,山形県,村山市
327,62090,山形県,長井市
328,62103,山形県,天童市
329,62111,山形県,東根市
330,62120,山形県,尾花沢市
331,62138,山形県,南陽市
332,63011,山形県,山辺町
333,63029,山形県,中山町
334,63215,山形県,河北町
335,63223,山形県,西川町
336,63231,山形県,朝日町
337,63240,山形県,大江町
338,63410,山形県,大石田町
339,63614,山形県,金山町
340,63622,山形県,最上町
341,63631,山形県,舟形町
342,63649,山形県,真室川町
343,63657,山形県,大蔵村
344,63665,山形県,鮭川村
345,63673,山形県,戸沢村
346,63819,山形県,高畠町
347,63827,山形県,川西町
348,64017,山形県,小国町
349,64025,山形県,白鷹町
350,64033,山形県,飯豊町
351,64262,山形県,三川町
352,64289,山形県,庄内町
353,64611,山形県,遊佐町
354,70009,福島県,
355,72010,福島県,福島市
356,72028,福島県,会津若松市
357,72036,福島県,郡山市
358,72044,福島県,いわき市
359,72052,福島県,白河市
360,72079,福島県,須賀川市
361,72087,福島県,喜多方市
362,72095,福島県,相馬市
363,72109,福島県,二本松市
364,72117,福島県,田村市
365,72125,福島県,南相馬市
366,72133,福島県,伊達市
367,72141,福島県,本宮市
368,73016,福島県,桑折町
369,73032,福島県,国見町
370,73083,福島県,川俣町
371,73229,福島県,大玉村
372,73423,福島県,鏡石町
373,73440,福島県,天栄村
374,73628,福島県,下郷町
375,73644,福島県,檜枝岐村
376,73679,福島県,只見町
377,73687,福島県,南会津町
378,74021,福島県,北塩原村
379,74055,福島県,西会津町
380,74071,福島県,磐梯町
381,74080,福島県,猪苗代町
382,74217,福島県,会津坂下町
383,74225,福島県,湯川村
384,74233,福島県,柳津町
385,74446,福島県,三島町
386,74454,福島県,金山町
387,74462,福島県,昭和村
388,74471,福島県,会津美里町
389,74616,福島県,西郷村
390,74641,福島県,泉崎村
391,74659,福島県,中島村
392,74667,福島県,矢吹町
393,74811,福島県,棚倉町
394,74829,福島県,矢祭町
395,74837,福島県,塙町
396,74845,福島県,鮫川村
397,75019,福島県,石川町
398,75027,福島県,玉川村
399,75035,福島県,平田村
400,75043,福島県,浅川町
401,75051,福島県,古殿町
402,75213,福島県,三春町
403,75221,福島県,小野町
404,75418,福島県,広野町
405,75426,福島県,楢葉町
406,75434,福島県,富岡町
407,75442,福島県,川内村
408,75451,福島県,大熊町
409,75469,福島県,双葉町
410,75477,福島県,浪江町
411,75485,福島県,葛尾村
412,75612,福島県,新地町
413,75647,福島県,飯舘村
414,80004,茨城県,
415,82015,茨城県,水戸市
416,82023,茨城県,日立市
417,82031,茨城県,土浦市
418,82040,茨城県,古河市
419,82058,茨城県,石岡市
420,82074,茨城県,結城市
421,82082,茨城県,龍ケ崎市
422,82104,茨城県,下妻市
423,82112,茨城県,常総市
424,82121,茨城県,常陸太田市
425,82147,茨城県,高萩市
426,82155,茨城県,北茨城市
427,82163,茨城県,笠間市
428,82171,茨城県,取手市
429,82198,茨城県,牛久市
430,82201,茨城県,つくば市
431,82210,茨城県,ひたちなか市
432,82228,茨城県,鹿嶋市
433,82236,茨城県,潮来市
434,82244,茨城県,守谷市
435,82252,茨城県,常陸大宮市
436,82261,茨城県,那珂市
437,82279,茨城県,筑西市
438,82287,茨城県,坂東市
439,82295,茨城県,稲敷市
440,82309,茨城県,かすみがうら市
441,82317,茨城県,桜川市
442,82325,茨城県,神栖市
443,82333,茨城県,行方市
444,82341,茨城県,鉾田市
445,82350,茨城県,つくばみらい市
446,82368,茨城県,小美玉市
447,83020,茨城県,茨城町
448,83097,茨城県,大洗町
449,83101,茨城県,城里町
450,83411,茨城県,東海村
451,83640,茨城県,大子町
452,84425,茨城県,美浦村
453,84433,茨城県,阿見町
454,84476,茨城県,河内町
455,85219,茨城県,八千代町
456,85421,茨城県,五霞町
457,85464,茨城県,境町
458,85642,茨城県,利根町
459,90000,栃木県,
460,92011,栃木県,宇都宮市
461,92029,栃木県,足利市
462,92037,栃木県,栃木市
463,92045,栃木県,佐野市
464,92053,栃木県,鹿沼市
465,92061,栃木県,日光市
466,92088,栃木県,小山市
467,92096,栃木県,真岡市
468,92100,栃木県,大田原市
469,92118,栃木県,矢板市
470,92134,栃木県,那須塩原市
471,92142,栃木県,さくら市
472,92151,栃木県,那須烏山市
473,92169,栃木県,下野市
474,93017,栃木県,上三川町
475,93424,栃木県,益子町
476,93432,栃木県,茂木町
477,93441,栃木県,市貝町
478,93459,栃木県,芳賀町
479,93611,栃木県,壬生町
480,93645,栃木県,野木町
481,93840,栃木県,塩谷町
482,93866,栃木県,高根沢町
483,94072,栃木県,那須町
484,94111,栃木県,那珂川町
485,100005,群馬県,
486,102016,群馬県,前橋市
487,102024,群馬県,高崎市
488,102032,群馬県,桐生市
489,102041,群馬県,伊勢崎市
490,102059,群馬県,太田市
491,102067,群馬県,沼田市
492,102075,群馬県,館林市
493,102083,群馬県,渋川市
494,102091,群馬県,藤岡市
495,102105,群馬県,富岡市
496,102113,群馬県,安中市
497,102121,群馬県,みどり市
498,103446,群馬県,榛東村
499,103454,群馬県,吉岡町
500,103667,群馬県,上野村
501,103675,群馬県,神流町
502,103829,群馬県,下仁田町
503,103837,群馬県,南牧村
504,103845,群馬県,甘楽町
505,104213,群馬県,中之条町
506,104248,群馬県,長野原町
507,104256,群馬県,嬬恋村
508,104264,群馬県,草津町
509,104281,群馬県,高山村
510,104299,群馬県,東吾妻町
511,104434,群馬県,片品村
512,104442,群馬県,川場村
513,104485,群馬県,昭和村
514,104493,群馬県,みなかみ町
515,104647,群馬県,玉村町
516,105210,群馬県,板倉町
517,105228,群馬県,明和町
518,105236,群馬県,千代田町
519,105244,群馬県,大泉町
520,105252,群馬県,邑楽町
521,110001,埼玉県,
522,111007,埼玉県,さいたま市
523,112011,埼玉県,川越市
524,112020,埼玉県,熊谷市
525,112038,埼玉県,川口市
526,112062,埼玉県,行田市
527,112071,埼玉県,秩父市
528,112089,埼玉県,所沢市
529,112097,埼玉県,飯能市
530,112101,埼玉県,加須市
531,112119,埼玉県,本庄市
532,112127,埼玉県,東松山市
533,112143,埼玉県,春日部市
534,112151,埼玉県,狭山市
535,112160,埼玉県,羽生市
536,112178,埼玉県,鴻巣市
537,112186,埼玉県,深谷市
538,112194,埼玉県,上尾市
539,112216,埼玉県,草加市
540,112224,埼玉県,越谷市
541,112232,埼玉県,蕨市
542,112241,埼玉県,戸田市
543,112259,埼玉県,入間市
544,112275,埼玉県,朝霞市
545,112283,埼玉県,志木市
546,112291,埼玉県,和光市
547,112305,埼玉県,新座市
548,112313,埼玉県,桶川市
549,112321,埼玉県,久喜市
550,112330,埼玉県,北本市
551,112348,埼玉県,八潮市
552,112356,埼玉県,富士見市
553,112372,埼玉県,三郷市
554,112381,埼玉県,蓮田市
555,112399,埼玉県,坂戸市
556,112402,埼玉県,幸手市
557,112411,埼玉県,鶴ヶ島市
558,112429,埼玉県,日高市
559,112437,埼玉県,吉川市
560,112453,埼玉県,ふじみ野市
561,112461,埼玉県,白岡市
562,113018,埼玉県,伊奈町
563,113247,埼玉県,三芳町
564,113263,埼玉県,毛呂山町
565,113271,埼玉県,越生町
566,113417,埼玉県,滑川町
567,113425,埼玉県,嵐山町
568,113433,埼玉県,小川町
569,113468,埼玉県,川島町
570,113476,埼玉県,吉見町
571,113484,埼玉県,鳩山町
572,113492,埼玉県,ときがわ町
573,113611,埼玉県,横瀬町
574,113620,埼玉県,皆野町
575,113638,埼玉県,長瀞町
576,113654,埼玉県,小鹿野町
577,113697,埼玉県,東秩父村
578,113816,埼玉県,美里町
579,113832,埼玉県,神川町
580,113859,埼玉県,上里町
581,114081,埼玉県,寄居町
582,114421,埼玉県,宮代町
583,114642,埼玉県,杉戸町
584,114651,埼玉県,松伏町
585,120006,千葉県,
586,121002,千葉県,千葉市
587,122025,千葉県,銚子市
588,122033,千葉県,市川市
589,122041,千葉県,船橋市
590,122050,千葉県,館山市
591,122068,千葉県,木更津市
592,122076,千葉県,松戸市
593,122084,千葉県,野田市
594,122106,千葉県,茂原市
595,122114,千葉県,成田市
596,122122,千葉県,佐倉市
597,122131,千葉県,東金市
598,122157,千葉県,旭市
599,122165,千葉県,習志野市
600,122173,千葉県,柏市
601,122181,千葉県,勝浦市
602,122190,千葉県,市原市
603,122203,千葉県,流山市
604,122211,千葉県,八千代市
605,122220,千葉県,我孫子市
606,122238,千葉県,鴨川市
607,122246,千葉県,鎌ケ谷市
608,122254,千葉県,君津市
609,122262,千葉県,富津市
610,122271,千葉県,浦安市
611,122289,千葉県,四街道市
612,122297,千葉県,袖ケ浦市
613,122301,千葉県,八街市
614,122319,千葉県,印西市
615,122327,千葉県,白井市
616,122335,千葉県,富里市
617,122343,千葉県,南房総市
618,122351,千葉県,匝瑳市
619,122360,千葉県,香取市
620,122378,千葉県,山武市
621,122386,千葉県,いすみ市
622,122394,千葉県,大網白里市
623,123226,千葉県,酒々井町
624,123293,千葉県,栄町
625,123421,千葉県,神崎町
626,123471,千葉県,多古町
627,123498,千葉県,東庄町
628,124036,千葉県,九十九里町
629,124095,千葉県,芝山町
630,124109,千葉県,横芝光町
631,124214,千葉県,一宮町
632,124222,千葉県,睦沢町
633,124231,千葉県,長生村
634,124249,千葉県,白子町
