1,10006,北海道,
635,124265,千葉県,長柄町
636,124273,千葉県,長南町
637,124419,千葉県,大多喜町
638,124435,千葉県,御宿町
639,124630,千葉県,鋸南町
640,130001,東京都,
641,131016,東京都,千代田区
642,131024,東京都,中央区
643,131032,東京都,港区
644,131041,東京都,新宿区
645,131059,東京都,文京区
646,131067,東京都,台東区
647,131075,東京都,墨田区
648,131083,東京都,江東区
649,131091,東京都,品川区
650,131105,東京都,目黒区
651,131113,東京都,大田区
652,131121,東京都,世田谷区
653,131130,東京都,渋谷区
654,131148,東京都,中野区
655,131156,東京都,杉並区
656,131164,東京都,豊島区
657,131172,東京都,北区
658,131181,東京都,荒川区
659,131199,東京都,板橋区
660,131202,東京都,練馬区
661,131211,東京都,足立区
662,131229,東京都,葛飾区
663,131237,東京都,江戸川区
664,132012,東京都,八王子市
665,132021,東京都,立川市
666,132039,東京都,武蔵野市
667,132047,東京都,三鷹市
668,132055,東京都,青梅市
669,132063,東京都,府中市
670,132071,東京都,昭島市
671,132080,東京都,調布市
672,132098,東京都,町田市
673,132101,東京都,小金井市
674,132110,東京都,小平市
675,132128,東京都,日野市
676,132136,東京都,東村山市
677,132144,東京都,国分寺市
678,132152,東京都,国立市
679,132187,東京都,福生市
680,132195,東京都,狛江市
681,132209,東京都,東大和市
682,132217,東京都,清瀬市
683,132225,東京都,東久留米市
684,132233,東京都,武蔵村山市
685,132241,東京都,多摩市
686,132250,東京都,稲城市
687,132276,東京都,羽村市
688,132284,東京都,あきる野市
689,132292,東京都,西東京市
690,133035,東京都,瑞穂町
691,133051,東京都,日の出町
692,133078,東京都,檜原村
693,133086,東京都,奥多摩町
694,133612,東京都,大島町
695,133621,東京都,利島村
696,133639,東京都,新島村
697,133647,東京都,神津島村
698,133817,東京都,三宅村
699,133825,東京都,御蔵島村
700,134015,東京都,八丈町
701,134023,東京都,青ヶ島村
702,134210,東京都,小笠原村
703,140007,神奈川県,
704,141003,神奈川県,横浜市
705,141305,神奈川県,川崎市
706,141500,神奈川県,相模原市
707,142018,神奈川県,横須賀市
708,142034,神奈川県,平塚市
709,142042,神奈川県,鎌倉市
710,142051,神奈川県,藤沢市
711,142069,神奈川県,小田原市
712,142077,神奈川県,茅ヶ崎市
713,142085,神奈川県,逗子市
714,142107,神奈川県,三浦市
715,142115,神奈川県,秦野市
716,142123,神奈川県,厚木市
717,142131,神奈川県,大和市
718,142140,神奈川県,伊勢原市
719,142158,神奈川県,海老名市
720,142166,神奈川県,座間市
721,142174,神奈川県,南足柄市
722,142182,神奈川県,綾瀬市
723,143014,神奈川県,葉山町
724,143219,神奈川県,寒川町
725,143413,神奈川県,大磯町
726,143421,神奈川県,二宮町
727,143618,神奈川県,中井町
728,143626,神奈川県,大井町
729,143634,神奈川県,松田町
730,143642,神奈川県,山北町
731,143669,神奈川県,開成町
732,143821,神奈川県,箱根町
733,143839,神奈川県,真鶴町
734,143847,神奈川県,湯河原町
735,144011,神奈川県,愛川町
736,144029,神奈川県,清川村
737,150002,新潟県,
738,151009,新潟県,新潟市
739,152021,新潟県,長岡市
740,152048,新潟県,三条市
741,152056,新潟県,柏崎市
742,152064,新潟県,新発田市
743,152081,新潟県,小千谷市
744,152099,新潟県,加茂市
745,152102,新潟県,十日町市
746,152111,新潟県,見附市
747,152129,新潟県,村上市
748,152137,新潟県,燕市
749,152161,新潟県,糸魚川市
750,152170,新潟県,妙高市
751,152188,新潟県,五泉市
752,152226,新潟県,上越市
753,152234,新潟県,阿賀野市
754,152242,新潟県,佐渡市
755,152251,新潟県,魚沼市
756,152269,新潟県,南魚沼市
757,152277,新潟県,胎内市
758,153079,新潟県,聖籠町
759,153427,新潟県,弥彦村
760,153613,新潟県,田上町
761,153851,新潟県,阿賀町
762,154059,新潟県,出雲崎町
763,154610,新潟県,湯沢町
764,154822,新潟県,津南町
765,155047,新潟県,刈羽村
766,155811,新潟県,関川村
767,155861,新潟県,粟島浦村
768,160008,富山県,
769,162019,富山県,富山市
770,162027,富山県,高岡市
771,162043,富山県,魚津市
772,162051,富山県,氷見市
773,162060,富山県,滑川市
774,162078,富山県,黒部市
775,162086,富山県,砺波市
776,162094,富山県,小矢部市
777,162108,富山県,南砺市
778,162116,富山県,射水市
779,163210,富山県,舟橋村
780,163228,富山県,上市町
781,163236,富山県,立山町
782,163422,富山県,入善町
783,163431,富山県,朝日町
784,170003,石川県,
785,172014,石川県,金沢市
786,172022,石川県,七尾市
787,172031,石川県,小松市
788,172049,石川県,輪島市
789,172057,石川県,珠洲市
790,172065,石川県,加賀市
791,172073,石川県,羽咋市
792,172090,石川県,かほく市
793,172103,石川県,白山市
794,172111,石川県,能美市
795,172120,石川県,野々市市
796,173240,石川県,川北町
797,173614,石川県,津幡町
798,173657,石川県,内灘町
799,173843,石川県,志賀町
800,173860,石川県,宝達志水町
801,174076,石川県,中能登町
802,174611,石川県,穴水町
803,174637,石川県,能登町
804,180009,福井県,
805,182010,福井県,福井市
806,182028,福井県,敦賀市
807,182044,福井県,小浜市
808,182052,福井県,大野市
809,182061,福井県,勝山市
810,182079,福井県,鯖江市
811,182087,福井県,あわら市
812,182095,福井県,越前市
813,182109,福井県,坂井市
814,183229,福井県,永平寺町
815,183822,福井県,池田町
816,184047,福井県,南越前町
817,184233,福井県,越前町
818,184420,福井県,美浜町
819,184811,福井県,高浜町
820,184837,福井県,おおい町
821,185019,福井県,若狭町
822,190004,山梨県,
823,192015,山梨県,甲府市
824,192023,山梨県,富士吉田市
825,192040,山梨県,都留市
826,192058,山梨県,山梨市
827,192066,山梨県,大月市
828,192074,山梨県,韮崎市
829,192082,山梨県,南アルプス市
830,192091,山梨県,北杜市
831,192104,山梨県,甲斐市
832,192112,山梨県,笛吹市
833,192121,山梨県,上野原市
834,192139,山梨県,甲州市
835,192147,山梨県,中央市
836,193461,山梨県,市川三郷町
837,193640,山梨県,早川町
838,193658,山梨県,身延町
839,193666,山梨県,南部町
840,193682,山梨県,富士川町
841,193844,山梨県,昭和町
842,194221,山梨県,道志村
843,194239,山梨県,西桂町
844,194247,山梨県,忍野村
845,194255,山梨県,山中湖村
846,194298,山梨県,鳴沢村
847,194301,山梨県,富士河口湖町
848,194425,山梨県,小菅村
849,194433,山梨県,丹波山村
850,200000,長野県,
851,202011,長野県,長野市
852,202029,長野県,松本市
853,202037,長野県,上田市
854,202045,長野県,岡谷市
855,202053,長野県,飯田市
856,202061,長野県,諏訪市
857,202070,長野県,須坂市
858,202088,長野県,小諸市
859,202096,長野県,伊那市
860,202100,長野県,駒ヶ根市
861,202118,長野県,中野市
862,202126,長野県,大町市
863,202134,長野県,飯山市
864,202142,長野県,茅野市
865,202151,長野県,塩尻市
866,202177,長野県,佐久市
867,202185,長野県,千曲市
868,202193,長野県,東御市
869,202207,長野県,安曇野市
870,203033,長野県,小海町
871,203041,長野県,川上村
872,203050,長野県,南牧村
873,203068,長野県,南相木村
874,203076,長野県,北相木村
875,203092,長野県,佐久穂町
876,203211,長野県,軽井沢町
877,203238,長野県,御代田町
878,203246,長野県,立科町
879,203491,長野県,青木村
880,203505,長野県,長和町
881,203611,長野県,下諏訪町
882,203629,長野県,富士見町
883,203637,長野県,原村
884,203823,長野県,辰野町
885,203831,長野県,箕輪町
886,203840,長野県,飯島町
887,203858,長野県,南箕輪村
888,203866,長野県,中川村
889,203882,長野県,宮田村
890,204021,長野県,松川町
891,204030,長野県,高森町
892,204048,長野県,阿南町
893,204072,長野県,阿智村
894,204099,長野県,平谷村
895,204102,長野県,根羽村
896,204111,長野県,下條村
897,204129,長野県,売木村
898,204137,長野県,天龍村
899,204145,長野県,泰阜村
900,204153,長野県,喬木村
901,204161,長野県,豊丘村
902,204170,長野県,大鹿村
903,204226,長野県,上松町
904,204234,長野県,南木曽町
905,204251,長野県,木祖村
906,204293,長野県,王滝村
907,204307,長野県,大桑村
908,204323,長野県,木曽町
909,204463,長野県,麻績村
910,204480,長野県,生坂村
911,204501,長野県,山形村
912,204510,長野県,朝日村
913,204528,長野県,筑北村
914,204811,長野県,池田町
915,204820,長野県,松川村
916,204854,長野県,白馬村
917,204862,長野県,小谷村
918,205214,長野県,坂城町
919,205419,長野県,小布施町
920,205435,長野県,高山村
921,205613,長野県,山ノ内町
922,205621,長野県,木島平村
923,205630,長野県,野沢温泉村
924,205834,長野県,信濃町
925,205885,長野県,小川村
926,205907,長野県,飯綱町
927,206024,長野県,栄村
928,210005,岐阜県,
929,212016,岐阜県,岐阜市
930,212024,岐阜県,大垣市
931,212032,岐阜県,高山市
932,212041,岐阜県,多治見市
933,212059,岐阜県,関市
934,212067,岐阜県,中津川市
935,212075,岐阜県,美濃市
936,212083,岐阜県,瑞浪市
937,212091,岐阜県,羽島市
938,212105,岐阜県,恵那市
939,212113,岐阜県,美濃加茂市
940,212121,岐阜県,土岐市
941,212130,岐阜県,各務原市
942,212148,岐阜県,可児市
943,212156,岐阜県,山県市
944,212164,岐阜県,瑞穂市
945,212172,岐阜県,飛騨市
946,212181,岐阜県,本巣市
947,212199,岐阜県,郡上市
948,212202,岐阜県,下呂市
949,212211,岐阜県,海津市
950,213021,岐阜県,岐南町
951,213039,岐阜県,笠松町
952,213411,岐阜県,養老町
953,213616,岐阜県,垂井町
954,213624,岐阜県,関ケ原町
955,213811,岐阜県,神戸町
956,213829,岐阜県,輪之内町
957,213837,岐阜県,安八町
958,214019,岐阜県,揖斐川町
959,214035,岐阜県,大野町
960,214043,岐阜県,池田町
961,214213,岐阜県,北方町
962,215015,岐阜県,坂祝町
963,215023,岐阜県,富加町
964,215031,岐阜県,川辺町
965,215040,岐阜県,七宗町
966,215058,岐阜県,八百津町
967,215066,岐阜県,白川町
968,215074,岐阜県,東白川村
969,215210,岐阜県,御嵩町
970,216046,岐阜県,白川村
971,220001,静岡県,
972,221007,静岡県,静岡市
973,221309,静岡県,浜松市
974,222038,静岡県,沼津市
975,222054,静岡県,熱海市
976,222062,静岡県,三島市
977,222071,静岡県,富士宮市
978,222089,静岡県,伊東市
979,222097,静岡県,島田市
980,222101,静岡県,富士市
981,222119,静岡県,磐田市
982,222127,静岡県,焼津市
983,222135,静岡県,掛川市
984,222143,静岡県,藤枝市
985,222151,静岡県,御殿場市
986,222160,静岡県,袋井市
987,222194,静岡県,下田市
988,222208,静岡県,裾野市
989,222216,静岡県,湖西市
990,222224,静岡県,伊豆市
991,222232,静岡県,御前崎市
992,222241,静岡県,菊川市
993,222259,静岡県,伊豆の国市
994,222267,静岡県,牧之原市
995,223018,静岡県,東伊豆町
996,223026,静岡県,河津町
997,223042,静岡県,南伊豆町
998,223051,静岡県,松崎町
999,223069,静岡県,西伊豆町
1000,223255,静岡県,函南町
1001,223417,静岡県,清水町
1002,223425,静岡県,長泉町
1003,223441,静岡県,小山町
1004,224243,静岡県,吉田町
1005,224294,静岡県,川根本町
1006,224618,静岡県,森町
1007,230006,愛知県,
1008,231002,愛知県,名古屋市
1009,232017,愛知県,豊橋市
1010,232025,愛知県,岡崎市
1011,232033,愛知県,一宮市
1012,232041,愛知県,瀬戸市
1013,232050,愛知県,半田市
1014,232068,愛知県,春日井市
1015,232076,愛知県,豊川市
1016,232084,愛知県,津島市
1017,232092,愛知県,碧南市
1018,232106,愛知県,刈谷市
1019,232114,愛知県,豊田市
1020,232122,愛知県,安城市
1021,232131,愛知県,西尾市
1022,232149,愛知県,蒲郡市
1023,232157,愛知県,犬山市
1024,232165,愛知県,常滑市
1025,232173,愛知県,江南市
1026,232190,愛知県,小牧市
1027,232203,愛知県,稲沢市
1028,232211,愛知県,新城市
1029,232220,愛知県,東海市
1030,232238,愛知県,大府市
1031,232246,愛知県,知多市
1032,232254,愛知県,知立市
1033,232262,愛知県,尾張旭市
1034,232271,愛知県,高浜市
1035,232289,愛知県,岩倉市
1036,232297,愛知県,豊明市
1037,232301,愛知県,日進市
1038,232319,愛知県,田原市
1039,232327,愛知県,愛西市
1040,232335,愛知県,清須市
1041,232343,愛知県,北名古屋市
1042,232351,愛知県,弥富市
1043,232360,愛知県,みよし市
1044,232378,愛知県,あま市
1045,232386,愛知県,長久手市
1046,233021,愛知県,東郷町
1047,233421,愛知県,豊山町
1048,233617,愛知県,大口町
1049,233625,愛知県,扶桑町
1050,234249,愛知県,大治町
1051,234257,愛知県,蟹江町
1052,234273,愛知県,飛島村
1053,234419,愛知県,阿久比町
1054,234427,愛知県,東浦町
1055,234451,愛知県,南知多町
1056,234460,愛知県,美浜町
1057,234478,愛知県,武豊町
1058,235016,愛知県,幸田町
1059,235610,愛知県,設楽町
1060,235628,愛知県,東栄町
1061,235636,愛知県,豊根村
1062,240001,三重県,
1063,242012,三重県,津市
1064,242021,三重県,四日市市
1065,242039,三重県,伊勢市
1066,242047,三重県,松阪市
1067,242055,三重県,桑名市
1068,242071,三重県,鈴鹿市
1069,242080,三重県,名張市
1070,242098,三重県,尾鷲市
1071,242101,三重県,亀山市
1072,242110,三重県,鳥羽市
1073,242128,三重県,熊野市
1074,242144,三重県,いなべ市
1075,242152,三重県,志摩市
1076,242161,三重県,伊賀市
1077,243035,三重県,木曽岬町
1078,243248,三重県,東員町
1079,243418,三重県,菰野町
1080,243434,三重県,朝日町
1081,243442,三重県,川越町
1082,244414,三重県,多気町
1083,244422,三重県,明和町
1084,244431,三重県,大台町
1085,244619,三重県,玉城町
1086,244708,三重県,度会町
1087,244716,三重県,大紀町
1088,244724,三重県,南伊勢町
1089,245437,三重県,紀北町
1090,245615,三重県,御浜町
1091,245623,三重県,紀宝町
1092,250007,滋賀県,
1093,252018,滋賀県,大津市
1094,252026,滋賀県,彦根市
1095,252034,滋賀県,長浜市
1096,252042,滋賀県,近江八幡市
1097,252069,滋賀県,草津市
1098,252077,滋賀県,守山市
1099,252085,滋賀県,栗東市
1100,252093,滋賀県,甲賀市
1101,252107,滋賀県,野洲市
1102,252115,滋賀県,湖南市
1103,252123,滋賀県,高島市
1104,252131,滋賀県,東近江市
1105,252140,滋賀県,米原市
1106,253839,滋賀県,日野町
1107,253847,滋賀県,竜王町
1108,254258,滋賀県,愛荘町
1109,254410,滋賀県,豊郷町
1110,254428,滋賀県,甲良町
1111,254436,滋賀県,多賀町
1112,260002,京都府,
1113,261009,京都府,京都市
1114,262013,京都府,福知山市
1115,262021,京都府,舞鶴市
1116,262030,京都府,綾部市
1117,262048,京都府,宇治市
1118,262056,京都府,宮津市
1119,262064,京都府,亀岡市
1120,262072,京都府,城陽市
1121,262081,京都府,向日市
1122,262099,京都府,長岡京市
1123,262102,京都府,八幡市
1124,262111,京都府,京田辺市
1125,262129,京都府,京丹後市
1126,262137,京都府,南丹市
1127,262145,京都府,木津川市
1128,263036,京都府,大山崎町
1129,263222,京都府,久御山町
1130,263435,京都府,井手町
1131,263443,京都府,宇治田原町
1132,263648,京都府,笠置町
1133,263656,京都府,和束町
1134,263664,京都府,精華町
1135,263672,京都府,南山城村
1136,264075,京都府,京丹波町
1137,264636,京都府,伊根町
1138,264652,京都府,与謝野町
1139,270008,大阪府,
1140,271004,大阪府,大阪市
1141,271403,大阪府,堺市
1142,272027,大阪府,岸和田市
1143,272035,大阪府,豊中市
1144,272043,大阪府,池田市
1145,272051,大阪府,吹田市
1146,272060,大阪府,泉大津市
1147,272078,大阪府,高槻市
1148,272086,大阪府,貝塚市
1149,272094,大阪府,守口市
1150,272108,大阪府,枚方市
1151,272116,大阪府,茨木市
1152,272124,大阪府,八尾市
1153,272132,大阪府,泉佐野市
1154,272141,大阪府,富田林市
1155,272159,大阪府,寝屋川市
1156,272167,大阪府,河内長野市
1157,272175,大阪府,松原市
1158,272183,大阪府,大東市
1159,272191,大阪府,和泉市
1160,272205,大阪府,箕面市
1161,272213,大阪府,柏原市
1162,272221,大阪府,羽曳野市
1163,272230,大阪府,門真市
1164,272248,大阪府,摂津市
1165,272256,大阪府,高石市
1166,272264,大阪府,藤井寺市
1167,272272,大阪府,東大阪市
1168,272281,大阪府,泉南市
1169,272299,大阪府,四條畷市
1170,272302,大阪府,交野市
1171,272311,大阪府,大阪狭山市
1172,272329,大阪府,阪南市
1173,273015,大阪府,島本町
1174,273210,大阪府,豊能町
1175,273228,大阪府,能勢町
1176,273414,大阪府,忠岡町
1177,273619,大阪府,熊取町
1178,273627,大阪府,田尻町
1179,273660,大阪府,岬町
1180,273813,大阪府,太子町
1181,273821,大阪府,河南町
1182,273830,大阪府,千早赤阪村
1183,280003,兵庫県,
1184,281000,兵庫県,神戸市
1185,282014,兵庫県,姫路市
1186,282022,兵庫県,尼崎市
1187,282031,兵庫県,明石市
1188,282049,兵庫県,西宮市
1189,282057,兵庫県,洲本市
1190,282065,兵庫県,芦屋市
1191,282073,兵庫県,伊丹市
1192,282081,兵庫県,相生市
1193,282090,兵庫県,豊岡市
1194,282103,兵庫県,加古川市
1195,282120,兵庫県,赤穂市
1196,282138,兵庫県,西脇市
1197,282146,兵庫県,宝塚市
1198,282154,兵庫県,三木市
1199,282162,兵庫県,高砂市
1200,282171,兵庫県,川西市
1201,282189,兵庫県,小野市
1202,282197,兵庫県,三田市
1203,282201,兵庫県,加西市
1204,282219,兵庫県,丹波篠山市
1205,282227,兵庫県,養父市
1206,282235,兵庫県,丹波市
1207,282243,兵庫県,南あわじ市
1208,282251,兵庫県,朝来市
1209,282260,兵庫県,淡路市
1210,282278,兵庫県,宍粟市
1211,282286,兵庫県,加東市
1212,282294,兵庫県,たつの市
1213,283011,兵庫県,猪名川町
1214,283657,兵庫県,多可町
1215,283819,兵庫県,稲美町
1216,283827,兵庫県,播磨町
1217,284424,兵庫県,市川町
1218,284432,兵庫県,福崎町
1219,284467,兵庫県,神河町
1220,284645,兵庫県,太子町
1221,284815,兵庫県,上郡町
1222,285013,兵庫県,佐用町
1223,285854,兵庫県,香美町
1224,285862,兵庫県,新温泉町
1225,290009,奈良県,
1226,292010,奈良県,奈良市
1227,292028,奈良県,大和高田市
